# Artifact prune manifest
# generated 2026-09-09T17:49:09Z at 30788551
# These directories were removed. They were gitignored build output and
# campaign logs that no tracked file, top-level note, shipped configuration,
# or committed binary hash referred to, and that were not write-protected.
# 260 directories, about 33 GB. The tree went from 42 GB to 9.4 GB.

## kept
_bm-logs
_bm-logs-ltlsynt-component-bypass-2025
_bm-logs-ltlsynt-component-bypass-20260804
_bm-logs-ltlsynt-gap-campaign-20260803-224955
_bm-logs-ltlsynt-gap-campaign-20260804-tier3-contiguous
_bm-logs-ltlsynt-phase1-any-small-aborted-20260803
_bm-logs-ltlsynt-phase1-small-any-20260803
_bm-logs-top4-on-2024_20s
_bm-logs.final-v1-current-1d48a15f-20260825
_bm-logs.fmcad26-head-6dda2f3b-20260822
_bm-logs.gap-plan-20260804
_bm-logs.ltlsynt-route-20260828
_bm-logs.semantic-census-20260829
_bm-logs.small-invariant-20260830
_bm-logs.spot-otf-20260907
_bm-logs.syntcomp25-basis-20260828
_bm-logs.three-way-20260828
_bm-logs.three-way-full-20260905
_bm-logs.three-way-probe-20260831
_bm-logs.tlsf-native-20260814
build
build_base
build_best_decomp_mona
build_best_decomp_mona_any
build_best_decomp_mona_diag
build_best_decomp_rank_bucketed_mona_eq_min_blocks_2
build_cs_inc_any
build_cs_mix_bbox
build_cs_mix_contra
build_diag_shipping
build_gap_action_dedup
build_local
build_ltlsynt
build_otf_capture
build_otf_diag
build_p5_B
build_p5_F
build_p5_S
build_res
build_research
build_s2ref_B
build_sprint_diag
build_sprint_semantic
build_tlsf

## removed
22MB	_bm-logs-all-on-2021crit
5.2MB	_bm-logs-preprocessing-baseline
5.4MB	_bm-logs-preprocessing-tlsfprep
27MB	_bm-logs-symmetry-eq-first-20260802
27MB	_bm-logs-symmetry-noeq-first-20260802
1.6MB	_bm-logs-translation-race-20260804
187KB	_bm-logs.alphabet-census-20260814
4.3MB	_bm-logs.docker-round1-20260818
9.0MB	_bm-logs.docker-round2-combined-20260818
5.0MB	_bm-logs.docker-round2-syntcomp24-20260818
5.2MB	_bm-logs.docker-round2-syntcomp25-20260818
7.0MB	_bm-logs.final-combined-20260815
634MB	_bm-logs.fmcad26-pr118-132ffe3d-20260819
26KB	_bm-logs.g2s-forward
26KB	_bm-logs.g2s-full-20260830
26KB	_bm-logs.g2s-local-20260830
26KB	_bm-logs.g2s-local-tuned-20260830
26KB	_bm-logs.g2s-memo-20260830
12KB	_bm-logs.g2s-semantic-20260829
101KB	_bm-logs.g3-forward
117KB	_bm-logs.g3-local-20260830
116KB	_bm-logs.g3-memo-20260830
115KB	_bm-logs.g3-semantic-20260830
18KB	_bm-logs.gates-20260810
76KB	_bm-logs.master-vs-branch-20260817
262KB	_bm-logs.master-vs-branch-20260817-r2
76KB	_bm-logs.master-vs-branch-20260817-syntcomp21-clean
158KB	_bm-logs.master-vs-branch-20260817-syntcomp21-clean-r2
14MB	_bm-logs.mp-census-20260828
31MB	_bm-logs.pre-docker-round1-20260818
603MB	_bm-logs.pre-symmetry-gates-20260802
87KB	_bm-logs.race4-contention-20260826
15KB	_bm-logs.semantic-census-smoke
235KB	_bm-logs.simulation-density-20260827
